"Ano";"Países";"Código ISIC Classe";"Descrição ISIC Classe";"Valor US$ FOB"
"2004";"Estados Unidos";"8999";"Não classificado";"41649339"
"2004";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"37883332"
"2004";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"36832870"
"2004";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"35091369"
"2004";"Estados Unidos";"3290";"Outras manufaturas n.c.";"34198281"
"2004";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"33795355"
"2004";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"32102504"
"2004";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"31315974"
"2004";"Estados Unidos";"0311";"Pesca marinha";"30546387"
"2004";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"30189750"
"2004";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"27281373"
"2004";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"26108152"
"2004";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"26097220"
"2004";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"25916531"
"2004";"Estados Unidos";"1312";"Tecelagem de têxteis";"23502284"
"2004";"Estados Unidos";"2431";"Fundição de ferro e aço";"20496808"
"2004";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"20316926"
"2004";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"19406899"
"2004";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"15620141"
"2004";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"15453103"
"2004";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"14931840"
"2004";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"14203704"
"2004";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"13759226"
"2004";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"13648806"
"2004";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"12925493"
"2004";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"12255310"
"2004";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"11753076"
"2004";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"11692011"
"2004";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"11628602"
"2004";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"11067044"
"2004";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"9538159"
"2004";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"9270984"
"2004";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"9250217"
"2004";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"9187612"
"2004";"Estados Unidos";"2394";"Fabricação de cimento, cal e gesso";"9061333"
"2004";"Estados Unidos";"2391";"Fabricação de produtos refratários";"8622895"
"2004";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"8432057"
"2004";"Estados Unidos";"5811";"Publicação de livros";"8112198"
"2004";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"7952375"
"2004";"Estados Unidos";"0149";"Criação de outros animais";"6974358"
"2004";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"6562137"
"2004";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"6281947"
"2004";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"6281929"
"2004";"Estados Unidos";"0115";"Cultivo de tabaco";"5526164"
"2004";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"4864868"
"2004";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"4530807"
"2004";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"4247872"
"2004";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"4235864"
"2004";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"4171567"
"2004";"Estados Unidos";"0121";"Cultivo de uvas";"3906535"
"2004";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"3596719"
"2004";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"3589801"
"2004";"Estados Unidos";"5819";"Outras atividades de publicação";"3460499"
"2004";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"3370914"
"2004";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"3039154"
"2004";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"2989655"
"2004";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"2918898"
"2004";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"2858910"
"2004";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"2684590"
"2004";"Estados Unidos";"0220";"Exploração madeireira";"2234362"
"2004";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"2045614"
"2004";"Estados Unidos";"0893";"Extração de sal";"1722349"
"2004";"Estados Unidos";"0130";"Cultivo de plantas";"1678298"
"2004";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"1645305"
"2004";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"1499642"
"2004";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"1414611"
"2004";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"954890"
"2004";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"887456"
"2004";"Estados Unidos";"0124";"Cultivo de frutas pome e frutas de caroço";"870095"
"2004";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"804000"
"2004";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"741101"
"2004";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"705720"
"2004";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"687014"
"2004";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"573003"
"2004";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"516128"
"2004";"Estados Unidos";"1420";"Fabricação de artigos de peles";"502068"
"2004";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"486125"
"2004";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"463845"
"2004";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"419137"
"2004";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"377560"
"2004";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"352078"
"2004";"Estados Unidos";"1102";"Fabricação de vinhos";"317091"
"2004";"Estados Unidos";"0123";"Cultivo de frutas cítricas";"283819"
"2004";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"267297"
"2004";"Estados Unidos";"0321";"Aquicultura marinha";"221298"
"2004";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"140080"
"2004";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"134505"
"2004";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"65733"
"2004";"Estados Unidos";"5310";"Atividades postais";"8968"
"2004";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"8691"
"2004";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"2891"
"2004";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"2473"
"2004";"Estados Unidos";"7420";"Atividades fotográficas";"1145"
"2004";"Estados Unidos";"3830";"Recuperação de Materiais";"101"
"2003";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"1788290438"
"2003";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"1245716363"
"2003";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"1053179528"
"2003";"Estados Unidos";"1520";"Fabricação de calçado";"996550575"
"2003";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"972581474"
"2003";"Estados Unidos";"2910";"Fabricação de veículos automotores";"829415108"
"2003";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"809858203"
"2003";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"644677420"
"2003";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"540796199"
"2003";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"437828363"
"2003";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"379811785"
"2003";"Estados Unidos";"0610";"Extração de petróleo bruto";"348191333"
"2003";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"303699063"
"2003";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"302898002"
"2003";"Estados Unidos";"3100";"Fabricação de móveis";"264613160"
"2003";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"256701460"
"2003";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"225404411"
"2003";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"221029017"
"2003";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"216728919"
"2003";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"215022713"
"2003";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"208330238"
"2003";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"194232220"
"2003";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"183807602"
"2003";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"169645162"
"2003";"Estados Unidos";"1010";"Processamento e conservação de carne";"156887933"
"2003";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"156764903"
"2003";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"155404002"
"2003";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"150447628"
"2003";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"140938595"
"2003";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"138657336"
"2003";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"135423489"
"2003";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"134430776"
"2003";"Estados Unidos";"0710";"Extração de minério de ferro";"126970246"
"2003";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"116601231"
"2003";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"114088163"
"2003";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"105078264"
"2003";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"103984877"
"2003";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"95996228"
"2003";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"84535965"
"2003";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"83739734"
"2003";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"83616033"
"2003";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"81077638"
"2003";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"78865043"
"2003";"Estados Unidos";"1072";"Fabricação de açúcar";"77732091"
"2003";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"77015211"
"2003";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"70455155"
"2003";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"67228832"
"2003";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"65631187"
"2003";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"63350222"
"2003";"Estados Unidos";"3091";"Fabricação de motocicletas";"55271680"
"2003";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"54648876"
"2003";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"48799396"
"2003";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"47966529"
"2003";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"46518003"
"2003";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"45181006"
"2003";"Estados Unidos";"2520";"Fabricação de armas e munições";"40655277"
"2003";"Estados Unidos";"8999";"Não classificado";"38247412"
"2003";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"35844204"
"2003";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"35406140"
"2003";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"35139430"
"2003";"Estados Unidos";"3290";"Outras manufaturas n.c.";"34075865"
"2003";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"33843449"
"2003";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"31512018"
"2003";"Estados Unidos";"0311";"Pesca marinha";"31235481"
"2003";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"28474711"
"2003";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"28040290"
"2003";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"27823344"
"2003";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"26512680"
"2003";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"25830048"
"2003";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"25219083"
"2003";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"23358235"
"2003";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"22238424"
"2003";"Estados Unidos";"1040";"Fabricação de óleos e gorduras vegetais e animais";"18362413"
"2003";"Estados Unidos";"2431";"Fundição de ferro e aço";"17523115"
"2003";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"16484415"
"2003";"Estados Unidos";"0149";"Criação de outros animais";"16313555"
"2003";"Estados Unidos";"1312";"Tecelagem de têxteis";"14829179"
"2003";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"13172257"
"2003";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"12980811"
"2003";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"12433444"
"2003";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"12122118"
"2003";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"12111198"
"2003";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"12021760"
"2003";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"11430825"
"2003";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"10643884"
"2003";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"10471587"
"2003";"Estados Unidos";"2391";"Fabricação de produtos refratários";"8718168"
"2003";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"8589475"
"2003";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"8261533"
"2003";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"7566846"
"2003";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"7495187"
"2003";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"7464368"
"2003";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"7232352"
"2003";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"7048709"
"2003";"Estados Unidos";"2394";"Fabricação de cimento, cal e gesso";"6949710"
"2003";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"6784977"
"2003";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"6497932"
"2003";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"6449692"
"2003";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"5561425"
"2003";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"5475778"
"2003";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"5348859"
"2003";"Estados Unidos";"5811";"Publicação de livros";"5108656"
"2003";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"4785927"
"2003";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"4471522"
"2003";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"4077839"
"2003";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"3225463"
"2003";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"3113942"
"2003";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"3008826"
"2003";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"2924528"
"2003";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"2721391"
"2003";"Estados Unidos";"5819";"Outras atividades de publicação";"2346841"
"2003";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"2189287"
"2003";"Estados Unidos";"0893";"Extração de sal";"1961388"
"2003";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"1886303"
"2003";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"1803234"
"2003";"Estados Unidos";"0121";"Cultivo de uvas";"1763854"
"2003";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"1653053"
"2003";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"1536495"
"2003";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"1408254"
"2003";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"1381610"
"2003";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"1300101"
"2003";"Estados Unidos";"0130";"Cultivo de plantas";"1195179"
"2003";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"1174567"
"2003";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"1121601"
"2003";"Estados Unidos";"0111";"Cultivo de cereais (exceto arroz), leguminosas e oleaginosas";"1105339"
"2003";"Estados Unidos";"0115";"Cultivo de tabaco";"996404"
"2003";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"966683"
"2003";"Estados Unidos";"9102";"Atividades de museus e operação de locais históricos e edifícios";"921750"
"2003";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"889274"
"2003";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"702838"
"2003";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"679343"
"2003";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"628836"
"2003";"Estados Unidos";"1420";"Fabricação de artigos de peles";"516179"
"2003";"Estados Unidos";"0220";"Exploração madeireira";"486445"
"2003";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"410480"
"2003";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"376437"
"2003";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"352205"
"2003";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"334311"
"2003";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"264215"
"2003";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"262727"
"2003";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"250256"
"2003";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"203188"
"2003";"Estados Unidos";"0124";"Cultivo de frutas pome e frutas de caroço";"141476"
"2003";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"107848"
"2003";"Estados Unidos";"1102";"Fabricação de vinhos";"101956"
"2003";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"75929"
"2003";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"72974"
"2003";"Estados Unidos";"0144";"Criação de ovelhas e cabras";"59715"
"2003";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"54680"
"2003";"Estados Unidos";"7420";"Atividades fotográficas";"27789"
"2003";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"21200"
"2003";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"16431"
"2003";"Estados Unidos";"0123";"Cultivo de frutas cítricas";"12486"
"2003";"Estados Unidos";"5310";"Atividades postais";"6596"
"2003";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"5897"
"2003";"Estados Unidos";"0321";"Aquicultura marinha";"4253"
"2003";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"1256"
"2003";"Estados Unidos";"0112";"Cultivo de arroz";"56"
"2003";"Estados Unidos";"1910";"Fabricação de produtos de forno de coque";"43"
"2002";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"2298659104"
"2002";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"1172579559"
"2002";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"1033799777"
"2002";"Estados Unidos";"1520";"Fabricação de calçado";"1024455682"
"2002";"Estados Unidos";"2910";"Fabricação de veículos automotores";"844973447"
"2002";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"723732292"
"2002";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"687086581"
"2002";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"596293500"
"2002";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"398860606"
"2002";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"382962110"
"2002";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"363367167"
"2002";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"275954327"
"2002";"Estados Unidos";"3100";"Fabricação de móveis";"237813134"
"2002";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"209355177"
"2002";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"208599357"
"2002";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"208123368"
"2002";"Estados Unidos";"0610";"Extração de petróleo bruto";"186304962"
"2002";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"185677234"
"2002";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"184004567"
"2002";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"177061879"
"2002";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"168526812"
"2002";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"162735740"
"2002";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"160185268"
"2002";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"156320768"
"2002";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"154351351"
"2002";"Estados Unidos";"0710";"Extração de minério de ferro";"141373747"
"2002";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"139091444"
"2002";"Estados Unidos";"1010";"Processamento e conservação de carne";"125616915"
"2002";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"123079898"
"2002";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"111964086"
"2002";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"111260608"
"2002";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"110302001"
"2002";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"107627111"
"2002";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"104251085"
"2002";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"96665190"
"2002";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"95890455"
"2002";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"85626078"
"2002";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"85609336"
"2002";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"79496940"
"2002";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"72438630"
"2002";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"70127962"
"2002";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"69471896"
"2002";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"65066043"
"2002";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"55704433"
"2002";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"52838434"
"2002";"Estados Unidos";"2520";"Fabricação de armas e munições";"49864461"
"2002";"Estados Unidos";"8999";"Não classificado";"47729188"
"2002";"Estados Unidos";"1072";"Fabricação de açúcar";"47545732"
"2002";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"43918726"
"2002";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"43627646"
"2002";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"43496664"
"2002";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"43446040"
"2002";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"40875067"
"2002";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"40731769"
"2002";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"39292576"
"2002";"Estados Unidos";"3091";"Fabricação de motocicletas";"39067001"
"2002";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"38255275"
"2002";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"37648809"
"2002";"Estados Unidos";"3290";"Outras manufaturas n.c.";"36107987"
"2002";"Estados Unidos";"1040";"Fabricação de óleos e gorduras vegetais e animais";"32395328"
"2002";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"32331092"
"2002";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"30877811"
"2002";"Estados Unidos";"0311";"Pesca marinha";"29823707"
"2002";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"26904323"
"2002";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"26556857"
"2002";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"23601454"
"2002";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"21845382"
"2002";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"20528657"
"2002";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"19808945"
"2002";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"17694009"
